   Compiling fe2o3-runtime-model v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime-model)
test qualification_gfx942_r57_n3_v1::tests::deterministic_images_encode_both_exact_equations ... ok
test qualification_gfx942_r57_n3_v1::tests::independent_policy_and_shared_artifact_identities_are_exact ... ok
test qualification_gfx942_vecadd_v1::tests::checked_artifact_matches_the_reviewed_loader_contract ... ok
test qualification_gfx942_vecadd_v1::tests::checked_source_policy_and_artifact_have_exact_identities ... ok
test qualification_gfx942_vecadd_v1::tests::exact_qualification_gate_accepts_the_complete_fixed_invocation ... ok
test qualification_gfx942_vecadd_v1::tests::qualification_gate_rejects_each_policy_dimension_independently ... ok
test resource_credits::tests::equal_device_labels_do_not_merge_distinct_account_or_refund_identity ... ok
test resource_credits::tests::public_aliases_and_error_text_remain_compatible ... ok
test resource_credits::tests::wrapper_preserves_exact_device_brand_and_clones_share_one_ledger ... ok
test tests::ceil_division_is_exact_at_and_after_boundaries ... ok
test tests::dispatch_contract_is_deterministic_and_binds_every_runtime_axis ... ok
test tests::geometry_hidden_values_are_derived_without_native_addresses ... ok
test tests::optional_runtime_pointers_are_zero_and_gfx8_apertures_reject ... ok
test worker::tests::allocation_outcome_tests::allocation_dispatchers_erase_settlement_authority_to_legacy_quiescence ... ok
test worker::tests::allocation_outcome_tests::v1_allocation_quiescence_keeps_context_credit_quarantined_over_child_process ... ok
test worker::tests::allocation_outcome_tests::v4_allocation_quiescence_keeps_context_credit_quarantined_over_child_process ... ok
test worker::tests::allocation_outcome_tests::v5_allocation_quiescence_keeps_context_credit_quarantined_over_child_process ... ok
test worker::tests::async_progress_v4_worker_deadline_seals_registration_event_and_context ... ok
test worker::tests::async_progress_v4_worker_flush_completes_deferred_event ... ok
test worker::tests::async_progress_v5_worker_flush_completes_deferred_atomic_event ... ok
test worker::tests::async_progress_v5_worker_terminal_and_eof_seal_every_observer ... ok
test worker::tests::blocked_request_write_obeys_absolute_deadline_and_reaps_the_worker ... ok
test worker::tests::canonical_byte_response_limit_fits_the_frame_exactly ... ok
test worker::tests::canonical_codec_and_dispatcher_cover_every_backend_operation ... ok
test worker::tests::canonical_codec_preserves_backend_failure_classes ... ok
test worker::tests::canonical_v1_server_accepts_an_admitted_immediate_progress_backend ... ok
test worker::tests::decoded_terminal_failure_seals_the_worker_backend ... ok
test worker::tests::delayed_worker_request_transit_cannot_extend_wait_deadline ... ok
test worker::tests::delayed_worker_response_cannot_extend_wait_deadline ... ok
test worker::tests::expired_worker_wait_is_pending_without_publishing_a_request ... ok
test worker::tests::failed_worker_shutdown_disconnects_full_response_channel ... ok
test worker::tests::non_worker_is_rejected_during_handshake ... ok
test worker::tests::older_dispatchers_reject_newer_extensions_and_v4_rejects_malformed_flush ... ok
test worker::tests::oversized_and_truncated_frames_fail_closed ... ok
test worker::tests::response_shape_mismatch_seals_the_worker_backend ... ok
test worker::tests::server_emits_handshake_processes_requests_and_stops_on_empty_frame ... ok
test worker::tests::terminal_worker_drop_disconnects_full_response_channel ... ok
test worker::tests::terminal_worker_shutdown_disconnects_full_response_channel ... ok
test worker::tests::v1_backend_rejects_v4_handshake ... ok
test worker::tests::v1_empty_codec_request_seals_child_before_any_later_request ... ok
test worker::tests::v4_additive_codec_and_dispatcher_preserve_bounds_and_failure_classes ... ok
test worker::tests::v4_additive_dispatcher_rejects_trailing_and_malformed_requests ... ok
test worker::tests::v4_and_v5_server_bounds_preserve_native_xgmi_hosting ... ok
test worker::tests::v4_backend_exposes_portable_flush_through_runtime_context ... ok
test worker::tests::v4_backend_flushes_and_shuts_down_over_child_process ... ok
test worker::tests::v4_backend_interoperates_with_pinned_pre_semantic_profile ... ok
test worker::tests::v4_backend_preserves_additive_surfaces_over_child_process ... ok
test worker::tests::v4_backend_rejects_v1_v5_and_unknown_version_handshakes ... ok
test worker::tests::v4_backend_server_dispatches_flush_after_exact_handshake ... ok
test worker::tests::v4_decoded_terminal_flush_failure_reaps_and_seals_the_worker ... ok
test worker::tests::v4_empty_codec_request_seals_child_before_any_later_request ... ok
test worker::tests::v4_flush_codec_is_bounded_and_preserves_failure_classes ... ok
test worker::tests::v4_flush_deadline_failure_reaps_and_seals_the_worker ... ok
test worker::tests::v4_invalid_request_deadline_reaps_and_seals_the_worker ... ok
test worker::tests::v4_quiescent_copy_marker_preserves_proxy_and_exact_release_over_three_child_cycles ... ok
test worker::tests::v4_server_emits_only_the_v4_handshake ... ok
test worker::tests::v4_terminal_capability_response_reaps_and_preserves_fail_closed_cache ... ok
test worker::tests::v4_zero_async_copy_handle_reaps_and_seals_the_worker ... ok
test worker::tests::v5_backend_carries_exact_semantic_contracts_and_failure_classes_over_child_process ... ok
test worker::tests::v5_backend_rejects_v1_v4_malformed_and_unknown_handshakes ... ok
test worker::tests::v5_backend_rejects_wrong_or_invalid_semantics_before_child_custody ... ok
test worker::tests::v5_backend_server_dispatches_semantics_after_exact_handshake ... ok
test worker::tests::v5_empty_semantic_request_seals_child_before_any_later_request ... ok
test worker::tests::v5_in_place_server_does_not_treat_truncated_eof_as_clean_shutdown ... ok
test worker::tests::v5_in_place_server_rejects_every_truncated_frame_header ... ok
test worker::tests::v5_in_place_server_rejects_oversized_declared_frame ... ok
test worker::tests::v5_in_place_server_rejects_truncated_frame_payload ... ok
test worker::tests::v5_in_place_server_returns_backend_only_after_canonical_shutdown_frame ... ok
test worker::tests::v5_malformed_semantic_response_reaps_and_seals_child ... ok
test worker::tests::v5_quiescent_copy_marker_preserves_semantic_proxy_and_release_over_three_child_cycles ... ok
test worker::tests::v5_semantic_codec_preserves_exact_contracts_and_failure_classes ... ok
test worker::tests::v5_semantic_dispatch_rejects_malformed_contracts_before_backend_custody ... ok
test worker::tests::v5_semantic_response_timeout_reaps_and_seals_child ... ok
test worker::tests::v5_server_emits_only_the_v5_handshake ... ok
test worker::tests::worker_backend_codec_drives_context_and_cleanup_over_child_process ... ok
test worker::tests::worker_drop_disconnects_full_response_channel ... ok
test worker::tests::worker_shutdown_disconnects_full_response_channel ... ok
test worker::tests::worker_shutdown_rejects_deadline_overflow ... ok
test worker::tests::worker_termination_disconnects_full_response_channel ... ok
test worker::tests::worker_wait_reserves_response_grace_inside_parent_deadline ... ok

test result: ok. 1057 passed; 0 failed; 17 ignored; 0 measured; 0 filtered out; finished in 114.64s

     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/fe2o3_runtime_model-3785ae278a6b42df)

running 795 tests
test async_queue_tests::distinct_declared_registry_incarnations_reject_token_replay ... ok
test async_queue_tests::indeterminate_observation_quarantines_without_release_or_reuse ... ok
test async_queue_tests::operation_resources_reject_executable_data_and_role_collisions ... ok
test async_queue_tests::overlapping_mappings_cannot_bypass_roles_or_write_conflicts ... ok
test async_queue_tests::queue_ring_is_rejected_in_every_operation_role ... ok
test async_queue_tests::resource_conflicts_reject_but_shared_reads_are_compatible ... ok
test async_queue_tests::retained_cross_queue_writer_cannot_alias_candidate_executable ... ok
test async_queue_tests::retained_dispatch_on_another_queue_blocks_conflicting_resources ... ok
test async_queue_tests::submitted_operations_complete_out_of_order_and_slots_reuse_by_generation ... ok
test async_queue_tests::timeout_and_post_publication_cancellation_retain_submitted_custody ... ok
test async_queue_tests::writable_alias_of_live_executable_storage_is_rejected ... ok
test closed_execution_tests::atomic_load_store_and_rmw_bind_order_scope_fences_and_values ... ok
test closed_execution_tests::completion_and_cancel_advance_pool_generations_before_reuse ... ok
test closed_execution_tests::dependency_failure_cannot_partially_publish_a_prepared_batch ... ok
test closed_execution_tests::multiple_streams_retain_in_flight_compute_and_gate_cross_stream_dependency ... ok
test closed_execution_tests::peer_copy_indeterminate_failure_retains_both_device_owners ... ok
test closed_execution_tests::peer_copy_rejects_reversed_device_ownership_before_mutation ... ok
test closed_execution_tests::prepared_batch_publication_is_all_or_nothing_and_preserves_roster ... ok
test closed_execution_tests::wave64_barrier_reduction_and_scans_publish_only_after_exact_convergence ... ok
test closed_execution_tests::wave64_rejects_divergence_partial_masks_duplicates_and_early_publication ... ok
test context_read_leases::tests::acquisition_group_counts_and_selected_slots_are_checked_before_commit ... ok
test context_read_leases::tests::acquisition_preflight_is_atomic_for_every_roster_position ... ok
test context_read_leases::tests::acquisition_simultaneous_faults_follow_header_then_member_order ... ok
test context_read_leases::tests::capacity_canonicality_consumer_and_incarnation_rejections_preserve_all_state ... ok
test context_read_leases::tests::constructor_contents_and_reader_capacity_error_priority_are_exact ... ok
test context_read_leases::tests::exact_version_snapshot_allows_no_effect_epoch_gap_but_not_pending_or_unknown ... ok
test context_read_leases::tests::lease_incarnation_rejects_stale_release_after_identical_reacquisition ... ok
test context_read_leases::tests::overlapping_readers_block_every_writer_and_retirement_boundary_until_last_release ... ok
test context_read_leases::tests::read_validation_simultaneous_faults_preserve_exact_precedence ... ok
test context_read_leases::tests::release_roster_is_atomic_and_binds_exact_consumer_and_each_lease ... ok
test context_read_leases::tests::release_simultaneous_faults_follow_evidence_roster_headroom_then_member_order ... ok
test context_read_leases::tests::repeated_multireader_trace_matches_independent_counts_without_storage_growth ... ok
test context_read_leases::tests::same_allocation_range_batches_and_reacquisitions_have_exact_counts_and_release_order ... ok
test context_read_leases::tests::success_then_no_effect_requires_the_exact_epoch_and_nonzero_lineage_snapshot ... ok
test context_version_journal::tests::abort_count_underflow_preserves_genuine_reference_and_storage ... ok
test context_version_journal::tests::abort_never_rolls_back_watermark_or_revives_old_keys ... ok
test context_version_journal::tests::allocation_lifecycle::batch_enrollment_preserves_key_coordinates_across_permuted_slots_and_out_of_order_batches ... ok
test context_version_journal::tests::allocation_lifecycle::batch_enrollment_rejects_capacity_replay_order_and_output_shape ... ok
test context_version_journal::tests::allocation_lifecycle::batch_enrollment_rejects_corrupt_selected_free_slots_and_restores_output ... ok
test context_version_journal::tests::allocation_lifecycle::batch_enrollment_rejects_each_bad_coordinate_without_partial_changes ... ok
test context_version_journal::tests::allocation_lifecycle::batch_retirement_rejects_pending_and_unknown_at_every_position ... ok
test context_version_journal::tests::allocation_lifecycle::batch_retirement_rejects_stale_foreign_duplicate_and_insufficient_return_storage ... ok
test context_version_journal::tests::allocation_lifecycle::capacity_one_fresh_identity_reuse_never_revives_old_references ... ok
test context_version_journal::tests::checked_add_allocator_edges_accept_max_minus_one_and_reject_max ... ok
test context_version_journal::tests::constructor_has_explicit_independent_bounds_and_zero_watermark ... ok
test context_version_journal::tests::constructor_initializes_all_arena_contents_and_free_stack_order ... ok
test context_version_journal::tests::dropped_reference_retains_capacity_and_full_rejection_keeps_watermark ... ok
test context_version_journal::tests::existing_ids_preserve_gaps_and_older_reserved_lookup_and_abort ... ok
test context_version_journal::tests::full_key_and_slot_checks_reject_replay_and_every_substitution ... ok
test context_version_journal::tests::indexed_work_is_constant_and_storage_does_not_grow ... ok
test context_version_journal::tests::internal_slot_and_capacity_invariants_reject_before_mutation ... ok
test context_version_journal::tests::membership::allocation_writer_and_member_limits_have_independent_effects ... ok
test context_version_journal::tests::membership::begin_routes_full_preflight_before_bounded_planning_and_commit ... ok
test context_version_journal::tests::membership::canonical_keys_not_slot_order_bind_complete_chains_for_older_reservations ... ok
test context_version_journal::tests::membership::empty_begin_retains_writer_capacity_without_members_or_epochs ... ok
test context_version_journal::tests::membership::enrollment_uses_complete_coordinates_without_an_allocation_watermark ... ok
test context_version_journal::tests::membership::final_epoch_is_admitted_but_exhaustion_is_whole_roster_atomic ... ok
test context_version_journal::tests::membership::first_middle_last_bad_destinations_leave_every_owner_and_scratch_unchanged ... ok
test context_version_journal::tests::membership::fixed_roster_work_and_storage_are_independent_of_unrelated_capacities ... ok
test context_version_journal::tests::membership::selected_private_slot_corruption_rejects_before_any_planning_write ... ok
